;year;avgsentlen
FRA40485;1872;21.7398926654741
FRA20077;1796;22.8024691358025
FRA03101;1852;18.3911342894394
FRA40307;1861;26.3148192482643
FRA40096;1876;17.9507880347379
FRA40143;1857;22.5076073481348
FRA40457;1857;23.7609756097561
FRA40146;1887;23.7267483777938
FRA40043;1879;26.6944328170783
FRA40021;1890;21.6799698795181
FRA03302;1865;19.6985422740525
FRA02101;1854;23.2099537666576
FRA40049;1897;33.4182344428365
FRA41171;1859;16.6862487692813
FRA41178;1866;13.8270961629559
FRA40621;1846;18.3212583412774
FRA41023;1871;21.9969677279619
FRA40569;1846;20.009455493968
FRA20063;1783;34.5847568988173
FRA40011;1852;17.2911300121507
FRA20068;1767;33.7035164835165
FRA40481;1881;19.5849220103986
FRA41003;1889;21.4568208430913
FRA07301;1853;19.4504474643686
FRA40636;1855;20.2955784373107
FRA00301;1858;22.9098412698413
FRA20087;1798;29.4420803782506
FRA20021;1787;52.9220549158547
FRA20083;1769;23.3116352201258
FRA20024;1795;43.4351193499238
FRA02701;1885;16.7038780820221
FRA40367;1882;22.9024186822352
FRA40100;1877;19.3871120363361
FRA40445;1872;23.7137795275591
FRA20065;1788;34.4545829892651
FRA41021;1874;19.0432748538012
FRA01102;1889;20.9441764300482
FRA20080;1784;25.7524165202109
FRA20076;1775;32.0367722165475
FRA40141;1856;27.2831362787803
FRA40050;1890;38.4164096236891
FRA40017;1875;22.6800641368252
FRA40646;1897;21.782475281282
FRA20044;1795;23.8407258064516
FRA40103;1888;22.9752826715751
FRA20089;1775;29.7673021676678
FRA07001;1892;29.1046698872786
FRA02802;1883;16.4131736526946
FRA20025;1753;45.1506211180124
FRA20034;1767;26.6280701754386
FRA40348;1874;23.9555555555556
FRA40449;1853;30.9974708171206
FRA40483;1892;20.610144057623
FRA02403;1909;27.338329764454
FRA40614;1881;20.157785467128
FRA40720;1897;18.9400337837838
FRA20071;1776;34.6765785609398
FRA20061;1786;29.2261744966443
FRA40732;1865;18.7332650273224
FRA40371;1874;19.9887482419128
FRA40426;1883;16.9039851331819
FRA04701;1919;18.4201628052599
FRA40035;1869;28.3212213740458
FRA41152;1873;17.8552631578947
FRA40448;1846;24.8766200103681
FRA04301;1847;18.3697898725456
FRA40564;1844;25.098128342246
FRA05702;1857;17.41468611703
FRA05602;1904;16.4628225591913
FRA40030;1864;24.6920245398773
FRA20007;1782;10.9236836000928
FRA02703;1889;21.3787243947858
FRA40022;1884;28.4009360374415
FRA20042;1783;38.6485596707819
FRA00201;1925;19.7085427135678
FRA40087;1878;18.5727149377082
FRA07101;1856;19.984291029351
FRA04001;1878;18.1777476255088
FRA40138;1854;26.2013701981894
FRA40308;1877;28.1028247096093
FRA03401;1855;25.3375411635565
FRA40475;1888;20.74916499666
FRA06201;1845;31.9917127071823
FRA20035;1767;29.4761061946903
FRA05501;1910;22.6378964271377
FRA40132;1850;27.8735675371031
FRA40570;1847;22.7263395963813
FRA20002;1761;46.04329004329
FRA40413;1881;26.6950786402841
FRA40106;1886;20.9344554014977
FRA41169;1859;17.4854065070238
FRA04801;1909;14.7740468695348
FRA00903;1881;27.3752665245203
FRA40409;1869;26.654702970297
FRA01201;1868;18.868347987043
FRA20017;1798;21.2161354581673
FRA40091;1892;22.4530556503926
FRA02202;1867;18.6206021037359
FRA20015;1771;21.8555142503098
FRA40097;1883;17.8733227200364
FRA01403;1881;17.9859250851305
FRA41027;1872;17.8051402654124
FRA40042;1862;22.1086842565088
FRA20064;1779;29.3062310030395
FRA20008;1758;40.1817375886525
FRA41026;1872;18.630477253698
FRA04601;1907;19.0465795806119
FRA41177;1866;15.9172321228842
FRA41002;1888;20.1294472361809
FRA40611;1865;16.9411025600754
FRA40724;1849;20.7357206274046
FRA40344;1889;21.499655410062
FRA20066;1798;38.9851851851852
FRA02801;1888;21.2059591126577
FRA40015;1897;24.3188536953243
FRA00501;1853;22.6035447761194
FRA04101;1865;23.9977766798419
FRA20049;1791;38.9357142857143
FRA40109;1861;26.5247946455735
FRA40658;1892;16.1885267977377
FRA40474;1840;24.9391553328561
FRA20048;1763;29.0751911639762
FRA40303;1877;26.5231914487498
FRA40629;1862;19.9768705763397
FRA41172;1868;16.4494461465944
FRA40721;1886;22.5902820671196
FRA20075;1764;25.6324481142602
FRA40053;1889;21.3872845831393
FRA40036;1862;20.9612181774923
FRA20059;1783;26.1623843782117
FRA20095;1795;33.5213907785336
FRA02601;1869;25.9922287845819
FRA00401;1902;18.8020384163073
FRA03103;1868;18.6085115864528
FRA05401;1849;21.4184033910279
FRA40317;1879;19.7839256865913
FRA40061;1873;21.9168084119375
FRA01603;1900;20.9842473745624
FRA40418;1891;29.1089876033058
FRA40374;1868;19.7820782498948
FRA40026;1867;20.6746268656716
FRA40020;1867;19.5946490745831
FRA06801;1861;18.9351748719091
FRA41008;1885;20.3986776859504
FRA20052;1790;21.8611251900659
FRA07401;1910;13.9947393591583
FRA02303;1878;20.6869679109365
FRA40041;1869;16.6564959759441
FRA40376;1869;18.3730043541364
FRA40323;1899;15.0078551912568
FRA40306;1865;24.384443021767
FRA40563;1841;22.6443001443001
FRA40129;1843;21.9398350315381
FRA40028;1876;30.3246753246753
FRA20088;1784;28.4480554075653
FRA40040;1857;20.2959822049214
FRA40402;1886;29.8658793757908
FRA20019;1796;28.8472429210134
FRA20018;1774;25.2799479166667
FRA40476;1869;22.3342647572476
FRA41168;1869;14.822827446829
FRA00801;1843;15.981393975192
FRA02301;1888;22.7004724409449
FRA03902;1884;20.1915407854985
FRA41024;1871;23.6254258943782
FRA40149;1888;20.7700151577787
FRA40009;1860;21.4040268456376
FRA40001;1841;33.0224179343475
FRA02302;1878;24.4130747126437
FRA40566;1841;23.9487891019173
FRA20016;1798;24.7827868852459
FRA40347;1877;17.3252873563218
FRA40002;1852;28.9740670461733
FRA40422;1898;18.0880916287687
FRA40562;1842;23.2073560767591
FRA40104;1875;18.83125
FRA40092;1872;22.73066439523
FRA40421;1898;15.8561633161914
FRA05901;1907;22.8190022562046
FRA40093;1893;23.424588086185
FRA41028;1868;16.8430258368108
FRA01301;1869;16.2238436366852
FRA20004;1784;15.047823421214
FRA40169;1875;21.4982964224872
FRA40446;1845;21.7387834989461
FRA40130;1843;23.6149557862361
FRA20011;1755;16.7465811965812
FRA40455;1871;20.6396648044693
FRA00603;1889;21.4541197131567
FRA40743;1844;28.4226627313338
FRA40137;1853;25.2809742999616
FRA40622;1846;17.7035656401945
FRA40056;1883;22.7856101118133
FRA20097;1753;29.3769784172662
FRA40657;1890;18.8166373755126
FRA40407;1878;29.2168243953733
FRA20010;1761;27.5291181364393
FRA40345;1890;22.2664919178681
FRA40726;1844;29.2915563401
FRA20069;1799;32.6251518833536
FRA40101;1882;18.2667821126617
FRA06601;1902;20.0402272727273
FRA41174;1868;16.0855469567036
FRA20073;1757;19.7276763690183
FRA02603;1888;27.4333188531712
FRA40314;1858;24.4042771599658
FRA20094;1798;33.2397408207343
FRA05101;1904;20.6940656100258
FRA00101;1860;18.941265060241
FRA20012;1751;34.2783071127853
FRA40364;1858;35.4996558843771
FRA41029;1867;18.3794496825091
FRA40443;1843;24.2198739340007
FRA41160;1860;14.9131857070961
FRA40045;1887;30.5230037017451
FRA04002;1898;19.4088611358906
FRA40140;1855;29.8693467336683
FRA40014;1877;19.9664626370824
FRA04501;1908;23.5228884590587
FRA40656;1885;19.2462874754833
FRA20041;1766;42.2107699805068
FRA40444;1845;25.9946553378101
FRA40634;1862;20.7440668982981
FRA06301;1884;13.1462385583524
FRA40010;1852;20.0461152882206
FRA40412;1874;24.5669679539852
FRA40645;1862;17.9614628391663
FRA20000;1794;42.4624277456647
FRA40631;1869;21.7292385971288
FRA40176;1899;25.5850866336634
FRA07601;1913;18.0948334007824
FRA40029;1873;24.7587064676617
FRA40006;1882;28.7359617682198
FRA02501;1883;24.516685520362
FRA40147;1890;22.0535248041775
FRA40370;1876;19.5287192293971
FRA20062;1797;25.941416893733
FRA41150;1881;19.533527696793
FRA03703;1840;24.9391553328561
FRA40635;1872;17.2703922789539
FRA20092;1782;22.3605581078782
FRA40736;1842;25.2683225467903
FRA40099;1878;16.7896766169154
FRA40301;1881;24.1152737752161
FRA20050;1787;28.5982738328756
FRA40605;1868;19.5197825080981
FRA40628;1843;23.183327761061
FRA01903;1874;19.0432748538012
FRA40108;1889;19.5566762728146
FRA40738;1854;26.1788944723618
FRA40571;1841;23.6175514626219
FRA40417;1874;22.6795359071814
FRA04003;1866;23.0234406038935
FRA40610;1846;21.1717557251908
FRA40632;1868;16.6340917930766
FRA40142;1857;21.8648087755707
FRA20020;1796;18.5563391832049
FRA40565;1842;21.8542264752791
FRA40717;1897;20.0653447498873
FRA02001;1912;18.7342342342342
FRA40044;1898;30.4931113662457
FRA40027;1873;29.3694736842105
FRA41025;1872;18.8691342728821
FRA01203;1845;17.693352919574
FRA40082;1869;18.0201816347124
FRA20086;1761;22.5428396572827
FRA20054;1791;23.0998023715415
FRA40034;1869;32.6374770361298
FRA40313;1859;21.679494626779
FRA02803;1899;26.0531400966184
FRA20030;1761;36.9683018867925
FRA03003;1894;16.0939687668282
FRA20055;1767;27.8225308641975
FRA01101;1890;19.8743573264781
FRA20045;1787;28.6112941176471
FRA01902;1869;18.3008259755056
FRA20067;1785;23.6757493188011
FRA40737;1865;27.2849270664506
FRA01702;1857;37.9421487603306
FRA40735;1845;23.668039538715
FRA40624;1859;18.4479166666667
FRA20047;1772;23.1612903225806
FRA20026;1778;23.0095154442981
FRA20037;1764;27.5930388219545
FRA41156;1870;20.7118881118881
FRA40019;1881;27.3747334754797
FRA40055;1888;19.332292750607
FRA40414;1893;25.8888238736103
FRA20090;1764;15.7670585523283
FRA00902;1890;21.6588943211734
FRA40378;1884;21.7021034678795
FRA40606;1861;21.7231942575146
FRA20057;1762;33.2083156554943
FRA40733;1848;31.3000409332788
FRA02203;1876;19.03829634932
FRA01901;1866;18.7310569498069
FRA40403;1883;25.5621118012422
FRA01701;1847;29.9342105263158
FRA40046;1882;28.6228458887248
FRA05201;1856;24.239921976593
FRA40480;1884;20.1915407854985
FRA00503;1854;26.2149578999505
FRA06101;1848;26.9833585476551
FRA03102;1866;15.9172321228842
FRA40730;1862;19.0744106787844
FRA03201;1887;24.4871528678951
FRA41162;1858;17.6715545427524
FRA40479;1872;27.8139211136891
FRA41167;1867;15.9589971594418
FRA40098;1884;20.0369206598586
FRA20029;1769;35.0636079249218
FRA40637;1867;18.9071789686552
FRA40320;1879;19.6847496206373
FRA40420;1870;26.5424506654429
FRA04202;1912;19.5605262416542
FRA40175;1898;19.859649122807
FRA06001;1902;19.2350633675317
FRA40094;1892;23.6523712933449
FRA41020;1865;16.3126701570681
FRA40382;1879;26.0041680025649
FRA40319;1866;19.0785123966942
FRA03601;1913;42.4216892596455
FRA40300;1869;23.5999060812397
FRA40084;1886;17.0251091703057
FRA20006;1760;35.2021653543307
FRA40139;1854;30.2912042745582
FRA40375;1873;19.6758398856326
FRA40722;1862;26.1632786885246
FRA20099;1787;29.3333333333333
FRA40644;1862;18.7680169571361
FRA40167;1889;19.0563975517342
FRA01602;1893;21.4239888423989
FRA40133;1850;25.9016970861351
FRA20027;1786;39.6194779116466
FRA20096;1782;39.7726491204867
FRA40018;1877;29.5621198957428
FRA40462;1851;24.635602890833
FRA40312;1858;22.6580937972769
FRA20033;1759;27.3248275862069
FRA41163;1870;12.8614722004699
FRA41158;1869;18.5979147778785
FRA20078;1776;29.8153633070531
FRA00302;1894;17.9445904741878
FRA40136;1853;26.9505448449287
FRA40458;1866;22.1767838125666
FRA40568;1845;21.5090909090909
FRA40110;1861;25.9939473684211
FRA40459;1842;24.8777479044757
FRA40023;1872;23.2938005390836
FRA40305;1868;21.9580904801554
FRA01601;1887;19.1135118685332
FRA41165;1867;14.8430314406382
FRA41159;1869;19.1415378988754
FRA03802;1846;26.7288416860272
FRA40404;1890;38.8332315210751
FRA03702;1867;21.5740779329027
FRA20023;1791;46.8083132944006
FRA40349;1882;18.9691585652028
FRA40415;1888;28.4072545612511
FRA40372;1872;20.1018248175182
FRA40131;1849;28.445028932141
FRA40316;1879;20.1579168416632
FRA40135;1851;26.6899032173686
FRA20072;1758;37.6224366706876
FRA40607;1857;15.4027154663518
FRA40482;1878;19.2725581395349
FRA40059;1885;17.4864663057682
FRA40623;1852;22.9807325448302
FRA20036;1767;34.2356020942408
FRA02401;1904;20.7919605077574
FRA41006;1889;17.7403930771487
FRA07501;1897;18.6364392678869
FRA40734;1884;17.990158172232
FRA40315;1879;21.1403737505432
FRA02702;1883;22.3305785123967
FRA20022;1791;48.5376543209877
FRA20001;1794;25.328739359546
FRA40460;1842;25.6222056631893
FRA40424;1889;16.5201076469991
FRA40346;1880;17.5241488519398
FRA04901;1845;18.2657170923379
FRA40630;1863;16.7467822097617
FRA41005;1881;17.5164049136993
FRA03801;1843;28.0501474926254
FRA40369;1888;21.2797868290826
FRA40105;1887;20.9051220679751
FRA20003;1789;29.3208852005532
FRA20031;1768;29.1501632208923
FRA40461;1842;26.3491812980864
FRA04201;1904;20.0565110565111
FRA06701;1882;18.7584467977811
FRA40051;1881;28.3868194842407
FRA40031;1865;20.669408962979
FRA40178;1871;19.1572112825971
FRA40640;1884;55.2525879917184
FRA20051;1799;26.0576109936575
FRA40572;1841;26.2078815128273
FRA41009;1888;19.6219156790363
FRA40309;1858;22.2131691555323
FRA40647;1890;20.5322734499205
FRA40003;1857;36.2522816166884
FRA40638;1879;26.0731707317073
FRA03301;1866;22.6455974842767
FRA40416;1873;24.9776654024442
FRA40411;1887;27.5480814779725
FRA40642;1862;19.0669411405916
FRA40102;1891;26.4697872340426
FRA00602;1886;18.1993289614153
FRA40377;1878;21.1009771986971
FRA00502;1852;22.5037306958181
FRA02503;1879;26.6428571428571
FRA40033;1869;28.4115396875996
FRA40408;1886;26.940806811271
FRA40148;1888;21.2059591126577
FRA40641;1862;17.8550458715596
FRA41157;1870;22.4538124204272
FRA40174;1873;20.888806062865
FRA20013;1771;46.8795918367347
FRA40012;1868;18.8389513108614
FRA40171;1883;17.5415094339623
FRA03001;1885;19.0876996357523
FRA03901;1869;22.0632561354995
FRA20014;1772;22.8517722878625
FRA41166;1867;15.4609691222389
FRA02402;1900;19.0008125126955
FRA41184;1886;18.568705200549
FRA40728;1907;28.2380952380952
FRA40477;1881;20.9039457951375
FRA40037;1863;23.9137004701142
FRA40471;1848;27.6540198735321
FRA40168;1877;20.0172707052205
FRA05301;1906;22.0167847817978
FRA01303;1862;21.7655076009086
FRA40177;1879;19.8146708138932
FRA06501;1897;15.7327001356852
FRA05601;1909;15.9544941707409
FRA20079;1798;17.6133603238866
FRA40450;1846;25.9922403003755
FRA03701;1872;23.229285573706
FRA40731;1857;21.6318342151675
FRA40380;1866;19.2969465648855
FRA04102;1863;23.3713901947616
FRA40419;1886;29.161918328585
FRA40379;1867;20.6957566052842
FRA40127;1842;21.3892790597678
FRA40740;1843;24.5265423242468
FRA40472;1849;35.4304110946013
FRA00601;1881;17.0485150054424
FRA04401;1916;18.529449098756
FRA20053;1787;20.9647517624119
FRA40447;1875;21.8097667638484
FRA40567;1840;22.9319330999611
FRA01402;1874;23.6005291005291
FRA01801;1844;29.3870702643474
FRA40456;1859;22.1049649217485
FRA40440;1845;24.1865994236311
FRA40719;1890;18.614642786853
FRA40373;1884;17.7372538440788
FRA20056;1777;26.9308176100629
FRA41199;1889;19.5566762728146
FRA02602;1878;22.6145564821835
FRA40742;1856;36.5423255813953
FRA40032;1869;23.0117252931323
FRA40405;1893;37.3780778395552
FRA40304;1877;24.2983725135624
FRA40083;1872;21.6592105263158
FRA20039;1797;38.8869196205691
FRA40727;1844;30.3601182477829
FRA20046;1788;22.3965728274174
FRA20091;1789;19.122736064709
FRA40484;1874;21.1919160752854
FRA40318;1878;20.080378250591
FRA01401;1877;16.7911877394636
FRA40410;1878;23.324135839903
FRA40095;1870;20.574017284639
FRA40128;1842;21.8181426106958
FRA40615;1843;18.2234667645979
FRA40060;1886;22.7390221523135
FRA02201;1888;20.7658926532166
FRA40088;1875;18.3071965628357
FRA20005;1778;30.236036036036
FRA41173;1868;16.0039083318529
FRA40613;1881;19.7515966386555
FRA20074;1767;22.9508073601202
FRA20081;1774;17.1146044624746
FRA40648;1881;19.5741239892183
FRA40054;1887;19.1195952161914
FRA02901;1903;24.6680358476475
FRA03704;1840;25.8572381587725
FRA20093;1787;58.7634487840825
FRA40452;1844;21.7570450565197
FRA06401;1876;18.3567296567682
FRA40643;1862;17.9126491646778
FRA20085;1782;25.9559644095913
FRA04203;1908;21.8363970588235
FRA40081;1884;20.8013263332412
FRA40618;1859;17.6426525863612
FRA40442;1843;26.4237079573421
FRA41155;1866;18.4987329552311
FRA40423;1886;17.4835380835381
FRA20040;1765;36.0659242761693
FRA00102;1883;20.4523953911461
FRA01103;1890;22.0993949870354
FRA01302;1857;19.8860002780481
FRA20009;1751;40.269696969697
FRA40627;1843;17.1454005934718
FRA40311;1874;18.9437493428662
FRA41170;1859;17.1515563408998
FRA40052;1885;17.2397472432165
FRA40718;1892;23.0043859649123
FRA40350;1881;18.6029511918275
FRA00303;1881;24.097051917558
FRA02502;1897;33.4329150579151
FRA20028;1798;26.3401677539609
FRA00901;1867;19.2691955286788
FRA01501;1912;22.8360566448802
FRA40144;1899;26.0741457124436
FRA20032;1768;31.561099796334
FRA40609;1850;15.8246423627134
FRA06901;1879;19.30259222333
FRA40016;1882;28.9115105426892
FRA01202;1857;14.9788740705771
