;year;avgsentlen
FRA40302;1858;23.6579894179894
FRA20043;1786;30.1606280193237
FRA20098;1765;28.4617629889083
FRA40008;1849;23.8925043579314
FRA40620;1843;17.3210251954822
FRA20070;1771;27.0478184991274
FRA40561;1842;21.6880165289256
FRA01001;1910;18.360929557008
FRA40039;1881;16.5455489614243
FRA40007;1850;23.6434640522876
FRA40038;1865;24.1179831097864
FRA00701;1852;22.9206642066421
FRA20082;1783;22.4104178591872
FRA01002;1919;15.057945254177
FRA40134;1851;29.8971774193548
FRA07201;1886;24.2415590863952
FRA40608;1843;18.7364999096984
FRA05801;1912;19.0241002570694
FRA41176;1866;15.5929851909587
FRA40625;1875;19.8825246260489
FRA03903;1878;18.7046792686706
FRA40365;1863;30.5
FRA40617;1856;16.1529638799884
FRA40086;1866;23.0271559146907
FRA40058;1885;20.5896822358346
FRA40343;1890;20.4824927722454
FRA40057;1890;23.1604938271605
FRA40616;1856;17.6476913345984
FRA20058;1761;28.5989525199622
FRA41164;1870;12.7728171334432
FRA03002;1890;18.6691068814056
FRA40025;1864;22.5264593562466
FRA20060;1788;25.5768421052632
FRA40368;1880;23.5484194681385
FRA40454;1841;26.2719239746582
FRA41161;1858;19.4130201630202
FRA40024;1885;24.9971181556196
FRA40013;1866;17.1387955544068
FRA40612;1869;21.2166127292341
FRA20038;1766;30.3240136688413
FRA20084;1774;34.5589214380826
FRA40172;1885;20.2561713096064
FRA41179;1862;15.1359131321965
FRA40633;1857;15.4631235281524
FRA41175;1868;17.3243161553574
FRA40047;1883;25.0449660633484
FRA41151;1873;17.8638323049615
FRA40478;1874;21.2501799856012
rv1280;1977;14.6913347177648
rv0125;2012;41.5459558823529
rv0121;1999;27.9990103908956
rv1254;1957;12.3045267489712
rv1134;1955;13.0831830477908
rv0663;1987;17.2345450335726
rv0181;1970;12.1009575923393
rv0211;1937;18.8231564898232
rv1248;1986;18.5595238095238
rv0901;1916;18.7383853769992
rv0210;2009;43.5937161430119
rv1094;2006;12.7410583763766
rv1246;1987;18.3710543989255
rv1105;1952;13.9489334195217
rv0226;2013;31.0639940239044
rv0518;1988;37.5443548387097
rv1019;2003;20.4307692307692
rv1243;1984;16.0254732414115
rv0232;1991;18.2525974025974
rv0800;2008;12.4813944379162
rv0906;1930;14.9430715935335
rv1244;1990;20.6874149659864
rv0745;1911;17.2621339479393
rv1270;1996;9.91928764840658
rv0164;1927;38.8481624758221
rv0529;1993;47.8641114982578
rv0776;1908;24.6141906873614
rv0792;2011;12.990089197225
rv0120;2008;25.8308943089431
rv0201;1919;16.7878346384994
rv0604;1911;18.5137048466146
rv1109;1999;14.263497372193
rv0215;1984;18.3887480993411
rv1030;1968;11.9632252792155
rv0193;1981;18.7410668047644
rv1131;1948;13.4423879040667
rv1033;1972;10.3977099236641
rv0397;1900;18.3526305098517
rv0228;1999;15.8256484149856
rv1095;1999;12.7311356229631
rv1068;1977;13.7313139260425
rv1273;1999;14.2932738284986
rv0908;1930;28.1095041322314
rv0748;1919;42.9335288367546
rv0698;1992;20.8117501764291
rv0499;1980;23.288877174486
rv1104;1991;13.5057565789474
rv1149;1933;13.9554245717443
rv0554;1947;19.4580281690141
rv0547;1937;15.1944078947368
rv0772;1904;20.3796724065519
rv0683;1964;12.2031123686338
rv0575;1914;37.1930251419302
rv1255;1956;17.6801007556675
rv1079;1992;22.7562083585706
rv0236;1978;14.6543494996151
rv0681;1964;12.3654062149008
rv0582;1913;18.7782384721699
rv1064;1955;12.8119856509812
rv0692;1956;68.0173824130879
rv0661;1983;19.2615071283096
rv1044;1910;14.0012431863823
rv0907;1929;24.011120615911
rv0795;1996;13.5042245021123
rv0715;1908;21.084234490609
rv0511;2013;16.0066467264872
rv0555;2011;11.6281481481481
rv1107;1973;13.4804858299595
rv1227;1956;13.5159586681975
rv0240;1975;15.410437235543
rv0406;1919;43.2893982808023
rv0491;1933;16.7634755755194
rv0154;2005;17.2639503985828
rv0768;1936;19.0800830833141
rv1190;1989;14.1548292861055
rv0703;1902;17.4045886961388
rv1201;1956;15.1524064171123
rv0392;1904;21.0098730606488
rv0487;1951;16.7621961881448
rv0676;1985;14.6293136139553
rv1265;1967;12.441778697001
rv0789;1901;24.1870989530564
rv1222;1945;15.9827721221613
rv1098;2004;13.3129489603025
rv0905;1931;25.9622015915119
rv0184;1967;67.4189189189189
rv0553;1938;18.1042360060514
rv1275;2008;16.3156012000923
rv1043;1923;14.6155137050159
rv1269;1962;12.5753620232511
rv1146;1929;14.1647463108955
rv0398;1900;18.3529288263699
rv1196;1999;14.0526964560863
rv0324;1903;16.810492845787
rv0791;1997;14.8380984042553
rv0198;1978;37.5304232804233
rv0549;1965;13.6021468144044
rv1226;1955;12.5445106710248
rv1130;1948;15.7021461088229
rv0580;1912;18.3043977682967
rv0230;1997;20.0121880441091
rv1231;1983;18.70101171459
rv0774;1905;20.2519726459758
rv0809;2014;16.2736486486486
rv1124;1913;16.5845514281883
rv1192;1949;16.2515829463909
rv1276;1988;14.0541974169742
rv0500;1957;10.710810132932
rv1128;1909;17.0081050866406
rv0221;1954;16.8318300843759
rv1102;1960;13.1490619378052
rv1247;1985;15.4934302488119
rv1181;1983;13.5103614457831
rv1097;2008;12.5376863753213
rv1121;1908;19.7613861386139
rv1018;1996;20.8821081830791
rv0852;1913;40.2068136272545
rv0490;1934;12.4822756569162
rv0670;1967;18.3941790572604
rv0493;1951;13.6995805098419
rv1069;1997;16.1008695652174
rv1139;1959;12.2467464862051
rv0155;2013;17.4387755102041
rv0205;2001;35.990099009901
rv0744;1922;18.0887186457432
rv0521;1986;28.2759948652118
rv0677;1955;12.3233570531603
rv0151;2010;11.9491833030853
rv0386;1906;22.5689981096408
rv0360;1910;21.0876531573987
rv0495;1970;25.8587714820487
rv0488;1947;19.2365866121615
rv1263;1987;12.1902654867257
rv0743;1916;17.3427593659942
rv1070;1973;15.1880472021317
rv0212;1964;14.7293535416022
rv0666;1977;15.389087443412
rv0770;1940;17.0730121194206
rv0506;1957;56.0107344632768
rv1180;2003;13.0565762613007
rv0400;1902;22.8308469682387
rv1220;1941;13.5201443174985
rv0551;1996;12.9876295553327
rv0780;1912;17.5360216375707
rv0678;1995;13.272824102252
rv1188;1996;13.9632867132867
rv0520;1999;14.4215434083601
rv0679;1982;13.8291457286432
rv1279;2008;17.5510788199031
rv0122;1986;20.7498047383494
rv0700;1985;19.9415187229599
rv0161;1923;36.8501945525292
rv0363;1926;17.2463566967384
rv1067;1971;15.8645833333333
rv1032;1977;17.5308655907911
rv0202;1997;20.3760593220339
rv1229;1957;12.0203797247866
rv0385;1902;20.8609898107715
rv0794;2014;13.7076856649396
rv0338;1910;17.8477483917084
rv1241;1986;16.8174984966927
rv0804;1977;14.8768736616702
rv0558;1956;18.3936430317848
rv1061;1969;13.5928371856744
rv0805;1974;13.0379823761775
rv0203;1965;27.8396524486572
rv1207;1958;13.7997702909648
rv0188;1989;106.74953271028
rv0128;1959;12.6749319625038
rv0489;1931;13.628067361668
rv0855;1913;41.5512517713746
rv0213;1950;16.8644730412119
rv1015;1984;16.0311345646438
rv0798;1995;13.9767741935484
rv0540;1946;13.9059611093401
rv1073;1976;16.5370577281192
rv0191;2001;165.78453038674
rv0233;1972;14.3813559322034
rv0189;1969;40.531737773153
rv0239;1989;17.2425218591809
rv1185;1995;12.0505520819476
rv0904;1919;15.6043956043956
rv1261;1986;12.4896862913623
rv0152;2014;15.6505242136795
rv0227;2009;31.8953258722844
rv0522;1995;12.8396742162222
rv1256;1956;11.8493748182611
rv0401;1902;23.9478348949101
rv1093;1996;13.8842043337582
rv0497;1975;22.255333635951
rv0384;1909;26.6211332312404
rv0573;1910;31.527397260274
rv1080;1993;22.5176630434783
rv0165;1927;45.3372448979592
rv0533;2008;9.88505747126437
rv0542;1947;12.2925711203991
rv1278;2006;15.3306026916325
rv0192;1960;107.405679513185
rv0503;1960;13.2952962209482
rv1048;1917;19.2707171314741
rv1251;1959;11.5366880146386
rv1221;1942;15.1718179605744
rv0216;1986;14.7794054286945
rv0237;1992;13.9821366024518
rv0399;1900;20.0777202072539
rv0799;1993;15.9363750523231
rv0390;1905;19.7020536025061
rv0660;1963;13.1842746850874
rv1016;1989;16.3432471964895
rv1133;1954;11.4978975535168
rv0196;1961;22.2640136927685
rv1277;1978;13.9521754143646
rv0383;1926;16.2330218407041
rv0773;1904;17.8087714519205
rv1186;1996;14.6211437170805
rv0850;1904;22.8702543309989
rv1258;1953;11.9095118657148
rv1071;1972;16.347965738758
rv1065;1970;13.4300645557947
rv1245;1984;16.3378168649767
rv0197;2001;32.155612244898
rv1059;1943;13.5355440826052
rv0662;1969;18.1527777777778
rv0526;1991;46.7967698519515
rv0682;1989;16.1251721288901
rv0514;2003;14.9009009009009
rv0513;2005;49.9272727272727
rv1262;1986;12.9181487469685
rv0505;1965;14.2844638949672
rv1253;1955;12.6717098445596
rv0764;1923;16.6996824436716
rv0785;1903;22.4209568855739
rv0234;1984;15.635297566696
rv0793;2010;16.0495540138751
rv0394;1913;19.9452238623887
rv1100;1986;13.5751154007554
rv0395;1913;21.7770400139787
rv1257;1954;13.0531474624265
rv1013;2003;25.1460481099656
rv0389;1923;18.4906738868833
rv0199;1953;24.365840066871
rv0767;1929;18.3050896471949
rv1138;1957;12.3503364445409
rv1034;1992;14.0733333333333
rv0502;1932;18.7696874742311
rv0695;1967;30.9624217118998
rv0510;2005;16.5339765100671
rv0696;1963;19.6733518241946
rv1050;1924;16.3064985451018
rv0528;2001;48.7167381974249
rv0207;1926;19.6279008438819
rv0195;1957;24.909038572251
rv0190;1958;85.8457943925234
rv1271;1995;9.35571284125379
rv1225;1952;18.8777698355969
rv1012;2006;23.4350570526827
rv0222;1927;20.8834368115361
rv0238;1981;15.6987876903948
rv0501;1944;9.91767738023044
rv0801;2015;14.483556638246
rv0527;1985;24.3745098039216
rv1223;1949;12.7885941090453
rv0581;1912;16.4680744092509
rv0160;1921;31.6307356154406
rv0674;1996;13.034604519774
rv0707;1926;17.8252541047694
rv0808;1985;14.9885376866968
rv0704;1901;15.5041789021911
rv0150;1992;57.1967213114754
rv0544;1950;14.1203889047755
rv0702;1900;19.8229452778365
rv0214;1958;14.2356763142351
rv1132;1949;14.3449854348731
rv1197;1953;13.8452476572959
rv0559;1942;17.5446623093682
rv1209;1963;11.4024795887511
rv1063;1968;13.1703296703297
rv0361;1922;22.0522018081073
rv0170;1905;24.2542093100033
rv0204;2006;41.2647849462366
rv1062;1962;13.3853658536585
rv1053;1923;19.4071914480078
rv1268;1964;12.7561327561328
rv1191;1960;13.0248642469277
rv0388;1923;21.5671292124707
rv0711;1928;22.2754901960784
rv0153;2003;24.8642533936652
rv1058;1967;13.8417828474863
rv0541;1953;12.5326187396045
rv0587;1912;19.18073089701
rv0686;1926;18.9236352161565
rv0543;1947;12.9724177287426
rv0777;1908;20.6188089622642
rv1035;1963;13.9947631516306
rv0182;1951;18.7168662870607
rv1274;2002;16.7715231788079
rv1103;1971;12.2225741913971
rv1198;1976;13.5351256200992
rv1143;1921;16.7108792846498
rv0694;1979;44.6325167037862
rv0685;1919;18.5461658841941
rv0173;1909;19.2211506849315
rv0673;1987;16.2262874978325
rv0224;1926;19.7217462932455
rv0701;1923;19.0087591240876
rv1047;1917;20.6848171701113
rv0713;1929;15.0771513353116
rv1074;1981;13.7691065662002
rv0507;2002;16.7766379880874
rv1147;1931;15.4156670746634
rv1203;1961;12.6844336765597
rv1272;1998;10.3106293706294
rv0688;1905;23.7784963621665
rv0539;1948;14.9238712776177
rv0603;1912;17.7295434969854
rv0560;1960;24.2595328884652
rv1204;1956;13.6851604278075
rv0546;1933;14.9703275055405
rv1010;2004;18.6222005842259
rv0218;1953;13.4040570175439
rv0796;2007;14.2988505747126
rv0903;1929;20.5391513560805
rv0515;2002;41.7339346110485
rv0775;1908;21.6158696794535
rv1011;2010;22.8149236192714
rv0537;1958;19.1434426229508
rv1242;2012;18.5722599418041
rv1038;1912;14.6227082663236
rv0229;1986;15.8671277757554
rv1036;1962;16.2763127187865
rv0810;1999;21.6174542945843
rv0675;1999;15.2160456730769
rv1017;1997;21.1763674614306
rv1205;1956;15.0075867052023
rv0509;2006;15.6321893867175
rv1228;1957;12.4665643499233
rv1249;1994;20.2372413793103
rv0508;2004;15.0010486577181
rv0162;1923;36.0901960784314
rv1060;1971;13.7912539260691
rv0486;1900;18.7408293460925
rv0523;2004;15.4728384279476
rv0579;1912;19.9149860378529
rv0709;1941;15.366787718719
rv0126;1975;29.5069124423963
rv0545;1947;11.6177156177156
rv1052;1917;17.9170692431562
rv0322;1902;18.9202211690363
rv0387;1908;26.1904761904762
rv0492;1937;17.2566069118462
rv1252;1958;11.2726574500768
rv1055;1923;19.5121124031008
rv1250;1951;12.503480799461
rv0584;1913;17.6770017035775
rv1281;1953;20.2191235059761
rv0854;1913;42.5855119825708
rv0667;1981;14.5011852353539
rv0578;1911;18.7320219284102
rv0689;1997;12.5775446555146
rv0362;1928;21.4245960502693
rv1040;1934;13.4853527068198
rv0531;1982;30.2548309178744
rv0684;1972;12.8327402135231
rv1096;1986;13.5098039215686
rv1122;1909;19.2170953101362
rv1234;1979;20.3384390955507
rv0851;1913;44.7888792354474
rv0680;1964;13.471887989499
rv1042;1907;15.8347789295536
rv1206;1958;12.6681388012618
rv0806;1973;12.6150827025512
rv1267;1969;13.689759738745
rv0206;1910;19.6649977241693
rv0123;1995;19.7409246044058
rv1208;1956;14.7316058861164
rv0235;1988;16.7954070981211
rv0779;1911;17.942720219078
rv1193;1953;14.3319581958196
rv0771;1904;19.8103800572129
rv0765;1928;18.2105004906771
rv0326;1913;18.6798245614035
rv1189;1957;15.9527927927928
rv1045;1941;13.4850299401198
rv1260;1987;12.5556740614334
rv0496;1967;24.6272613849033
rv0708;1909;16.8519855595668
rv0807;1993;17.8110599078341
rv0124;1992;21.3984993747395
rv0517;1985;18.6306695464363
rv0557;2003;12.4316586627263
rv1120;1903;19.5908016724232
rv1259;1952;11.6381378328929
rv1049;1914;17.4483031823584
rv1194;1954;14.1244158878505
rv1051;1925;16.0660412294778
rv0321;1912;17.6115748469672
rv0231;1996;15.2742230347349
rv0699;1980;24.7043921697648
rv1145;1927;14.7853595732941
rv0498;1985;16.2964848484848
rv0217;1969;8.88286649690797
rv1041;1911;14.2430484037075
rv0223;1937;19.4636454183267
rv0183;1947;18.7761557177616
rv0530;1994;30.1879535558781
rv0512;2014;14.7688263491573
rv0909;1936;20.8142235123367
rv1135;1956;12.4277070728145
rv0516;2009;50.6141479099678
rv1202;1971;12.2919200695048
rv1126;1917;19.1569992266048
rv0550;1939;14.0894716544543
rv0766;1928;14.8126603934987
rv0664;1968;17.5300713557594
rv0381;1928;25.0109090909091
rv1077;2000;16.4509803921569
rv0669;1968;14.8932666862687
rv1039;1935;14.1736049601417
rv0691;1998;14.1082702020202
rv1108;1978;14.7920921138388
rv0710;1922;21.3341221012778
rv0532;2005;11.3556528457378
rv0504;1932;16.6135265700483
rv0853;1913;39.3577851396119
rv1014;2011;20.9659163987138
rv0714;1939;14.6644336175396
rv1144;1917;15.464366944655
rv1187;1997;12.943700135481
rv0803;1974;15.3282122905028
rv0536;1944;10.6890976807178
rv0524;2010;16.8394495412844
rv1031;1966;17.5606354810238
rv1224;1950;13.9024390243902
rv0519;1997;42.9828414550446
rv0797;2009;16.184725848564
rv0220;1944;15.5348101265823
rv0552;1942;15.0761307657859
rv1106;1961;13.9747620101838
rv1081;1995;14.5934877475663
rv1182;2001;16.1293881644935
rv1142;1919;17.6709422792304
rv0790;1908;20.1491186279181
rv0200;1965;13.0455701153921
rv0535;2007;11.3251111429801
rv1137;1957;12.038267026298
rv1141;1920;14.8798449612403
rv1072;1972;10.7927560566083
rv0157;1920;31.3830069697975
rv0902;1919;15.953452587036
rv0158;1920;34.8699271592092
rv0241;1990;15.7086725663717
rv1266;1961;12.6788753237144
rv0179;1953;32.2894511149228
rv0186;1981;73.661081857348
rv1140;1916;15.3145994832041
rv0163;1925;38.1428149024246
rv0145;1900;23.2550346383116
rv1075;1996;15.8902671755725
rv0706;1934;16.2907507258399
rv0659;1969;17.3331348615659
rv0494;1943;21.8938775510204
rv1183;1999;14.3483228001945
rv0665;1970;18.5368289637953
rv0525;1936;16.3588315588316
rv0127;2002;27.2937853107345
rv0583;1913;20.338264170703
rv0672;1985;13.4416620803522
rv0187;1962;103.725880551302
rv0156;1920;41.4915758176412
rv1056;1925;15.8447517284727
rv0166;1978;40.7790786948177
rv1148;1931;14.975697569757
rv0556;1938;17.4373363262252
rv0690;1998;12.7793899911164
rv1240;2001;22.517229254571
rv1078;1998;12.412032816773
rv0180;1951;20.684355616816
rv1082;2007;12.3594681338835
rv0802;1992;14.6485972420352
rv1046;1933;13.7629245078953
rv0219;1952;13.7419736064605
rv1123;1911;16.5204460966543
rv0225;1950;20.0136490250696
rv0534;2001;11.3049864708156
rv0668;1973;14.1030095424517
rv0687;1934;19.6980718667835
rv0391;1923;21.3620810055866
rv1066;1949;13.6945319209848
rv1054;1907;21.3370763986365
rv0538;1950;12.242251223491
rv0778;1910;18.1718426501035
rv0208;1920;18.1799058953778
rv1195;1963;12.7991118077325
rv1099;2001;13.8002296211251
rv1136;1956;12.609098567818
rv1076;1976;15.9109518935517
rv0185;1973;38.3391061452514
rv0763;1922;17.4405310214034
rv0762;1922;16.8816101026046
rv0769;1936;17.5433473810957
rv0396;1913;21.8599153655333
rv0436;1933;18.9989664082687
rv1037;1909;15.6919488947475
rv1101;1950;14.1423111510791
rv1057;1972;13.3239611843742
rv0209;1998;37.5156599552573
rv0585;1911;18.2343851659076
rv0159;1921;33.7660477453581
rv0712;1907;20.3914188934889
